"WebUrl","ID","FieldType","Name","StaticName","DisplayName","Description","Group","EnforceUniqueValues","Hidden","Required","Sealed","ShowInDisplayForm","ShowInEditForm","ShowInNewForm","ShowInListSettings","Default","TermSet","Choices"
"http://cthub.murphyoilcorp.com/","{ab57dd74-8ca0-47b4-a201-acc18c13d235}","TaxonomyFieldType","Accounting_x0020_Document_x0020_Type","Accounting_x0020_Document_x0020_Type","Accounting Document Type","Indicates the type of accounting document such as 1099 or invoice","Murphy Columns","False","False","False","False","True","True","True","True","","Accounting Document",""
"http://cthub.murphyoilcorp.com/","{5c49d0e4-ff4f-4e58-a2aa-f9cf4e0843f1}","TaxonomyFieldTypeMulti","Applies_x0020_To","Applies_x0020_To","Applies To","Indicates the Murphy group company associated with an item","Murphy Columns","False","False","False","False","True","True","True","True","","Company",""
"http://cthub.murphyoilcorp.com/","{2d6aac51-96a7-4c24-af88-f64fc82c8c87}","Text","Bank","Bank","Bank","Indicates the name of a bank or financial institution","Murphy Columns","False","False","False","False","True","True","True","True",,"",""
"http://cthub.murphyoilcorp.com/","{6cf9a68b-5cb9-4873-b692-c388bcb1b2bb}","TaxonomyFieldType","Business_x0020_Function","Business_x0020_Function","Business Function","Indicates a major business function within Murphy","Murphy Columns","False","False","False","False","True","True","True","True","","Function",""
"http://cthub.murphyoilcorp.com/","{7408b047-a45f-4b61-a056-64eee091b38e}","Note","CascadingField1","CascadingField1","CascadingField1","","Murphy Columns","False","False","False","False","True","True","True","True",,"",""
"http://cthub.murphyoilcorp.com/","{e79afc56-3101-4c0b-9543-c3d6d9e96e67}","Note","CascadingField2","CascadingField2","CascadingField2","","Murphy Columns","False","False","False","False","True","True","True","True",,"",""
"http://cthub.murphyoilcorp.com/","{017e8c30-ef86-4cb1-89c0-bb097a76281b}","Note","CascadingField3","CascadingField3","CascadingField3","","Murphy Columns","False","False","False","False","True","True","True","True",,"",""
"http://cthub.murphyoilcorp.com/","{8a4e1f35-8359-4b24-aef4-0a0efe4caa24}","TaxonomyFieldType","Collateral_x0020_Type","Collateral_x0020_Type","Collateral Type","Indicates the type of financial collateral e.g. escrow or parent company guarantee","Murphy Columns","False","False","False","False","True","True","True","True","","Financial Collateral",""
"http://cthub.murphyoilcorp.com/","{dd469169-5bab-4df5-986a-fbbe65855c13}","TaxonomyFieldType","Commodity","Commodity","Commodity","Indicates the tradeable commodities that Murphy deals with","Murphy Columns","False","False","False","False","True","True","True","True","","Commodity",""
"http://cthub.murphyoilcorp.com/","{cc7c88eb-5c16-4400-a3b2-4b0b3e90560b}","Text","Counterparty","Counterparty","Counterparty","Indicates the name of the counterparty in a transaction - financial or otherwise","Murphy Columns","False","False","False","False","True","True","True","True",,"",""
"http://cthub.murphyoilcorp.com/","{b82b8921-acb8-42b5-9c89-20ff58ef80c5}","Text","Counterparty_x0020_Contract_x0020_Number","Counterparty_x0020_Contract_x0020_Number","Counterparty Contract Number","Indicates the contract number of a transaction in the counterparty's systems","Murphy Columns","False","False","False","False","True","True","True","True",,"",""
"http://cthub.murphyoilcorp.com/","{def70696-4a50-4092-bf4e-d97b3eb32738}","Text","Document_x0020_Number","Document_x0020_Number","Document Number","Indicates a freeform generic document number","Murphy Columns","False","False","False","False","True","True","True","True",,"",""
"http://cthub.murphyoilcorp.com/","{e47d05de-9d69-4834-bafc-42d2df9d2d73}","DateTime","Effective_x0020_Date","Effective_x0020_Date","Effective Date","Indicates the effective date for an item activity or transaction","Murphy Columns","False","False","False","False","True","True","True","True",,"",""
"http://cthub.murphyoilcorp.com/","{a5b9ded2-126a-4690-bc38-57a62e79d483}","TaxonomyFieldType","Hedging_x0020_Document_x0020_Type","Hedging_x0020_Document_x0020_Type","Hedging Document Type","Indicates the type of a hedging instrument such as mark to market or portfolio reconciliation statement","Murphy Columns","False","False","False","False","True","True","True","True","","Hedging Document",""
"http://cthub.murphyoilcorp.com/","{184310ec-3fe2-4c91-b814-83849659eb5d}","TaxonomyFieldType","HR_x0020_Policy_x0020_Type","HR_x0020_Policy_x0020_Type","HR Policy Type","Indicates the various HR policy types such as immigration tax transfer and vacation","Murphy Columns","False","False","False","False","True","True","True","True","","HR Policy",""
"http://cthub.murphyoilcorp.com/","{26688026-43a6-4448-89d7-ac2590d4dd0f}","TaxonomyFieldType","HSE_x0020_MS_x0020_Element","HSE_x0020_MS_x0020_Element","HSE MS Element","Indicates the 11 essential elements of the HSE Management System","Murphy Columns","False","False","False","False","True","True","True","True","","HSE MS Element",""
"http://cthub.murphyoilcorp.com/","{e1554e02-bbf7-4387-87ea-afa1c5fad8ff}","Boolean","Inactive_x003F_","Inactive_x003f_","Inactive?","Boolean value indicating whether an item or document is active","Murphy Columns","False","False","False","False","True","True","True","True","0","",""
