"TermSetName","TermSetDescription","LCID","AvailableForTagging","TermDescription","Level1","Level2","Level3","Level4","Level5","Level6","Level7"
"Function","","","TRUE","","","","","","","",""
"","","","TRUE","","Accounting (ACC)","(ACC002) Accounts Payable/Receivable","","","","",""
"","","","TRUE","","Accounting (ACC)","(ACC003) Asset/Property","","","","",""
"","","","TRUE","","Accounting (ACC)","(ACC004) General Ledger","","","","",""
"","","","TRUE","","Accounting (ACC)","(ACC005) Payroll","","","","",""
"","","","TRUE","","Accounting (ACC)","(ACC007) Transaction - Asset Recovery","","","","",""
"","","","TRUE","","Accounting (ACC)","(ACC008) Transaction - Inventory Control","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM001) Association/Organization - Communication","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM002) Association/Organization - Advice ? Opinions","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM003) Event","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM004) Facility Management - Construction Management","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM005) Facility Management - Energy Usage Report","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM006) Facility Management - Equipment Operations ? Maintenance","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM007) Facility Management - Facility Operations ? Maintenance","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM008) Facility Management - Work Order","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM009) Fleet Management - Sale/Lease/Title/Certification","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM010) Fleet Management - Maintenance","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM011) Fleet Management - Monthly Report","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM013) Meeting","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM014) Presentation","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM015) Procedures ? Standards","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM016) Project Management","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM017) Compliance/Records Management","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM018) Reference","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM019) Management Report","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM020) Security - Incident/Inspection/Resolution/Activity","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM021) Security - Access","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM022) Security - Visitor Registration Log","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM023) Services - Mail Management","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM024) Services - Reprographics","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM026) Studies - Technologies","","","","",""
"","","","TRUE","","Administration (ADM)","(ADM027) Flight Record","","","","",""
"","","","TRUE","","Audit (AUD)","(AUD001) Internal/External","","","","",""
"","","","TRUE","","Audit (AUD)","(AUD002) Investigation - Special/Fraud","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP001) Business Organization","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP002) Business Plan","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP003) Communication - Media","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP004) Communication - Publication (Record Copy)","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP005) Communication - Publication (Working Copy)","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP006) Contribution - Charitable","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP007) Delegation of Authority","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP008) Governance","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP009) Policy","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP010) Regulatory Compliance ? Reporting","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP011) Contribution - Political","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP012) Shareholder Relations - Annual Report (Record Copy)","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP013) Shareholder Relations - Stock Split","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP014) Shareholder Relations - Meeting","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP015) Shareholder Relations - Dividend, Notice","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP016) Shareholder Relations - Dividend, Interest Paid","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP017) Shareholder Relations - Stock Certificates, Cancelled","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP018) Shareholder Relations - Stock Offering","","","","",""
"","","","TRUE","","Corporate (CORP)","(CORP019) Shareholder Relations - Proxies, Voted","","","","",""
"","","","TRUE","","Exploration ? Production (EEP)","(EEP001) Core Samples","","","","",""
"","","","TRUE","","Exploration ? Production (EEP)","(EEP002) Map","","","","",""
"","","","TRUE","","Exploration ? Production (EEP)","(EEP003) Prospect","","","","",""
"","","","TRUE","","Exploration ? Production (EEP)","(EEP004) Reserves Reporting","","","","",""
"","","","TRUE","","Exploration ? Production (EEP)","(EEP005) Seismic Data","","","","",""
"","","","TRUE","","Exploration ? Production (EEP)","(EEP006) Well Data - Drilling","","","","",""
"","","","TRUE","","Exploration ? Production (EEP)","(EEP007) Well Data - Engineering","","","","",""
"","","","TRUE","","Finance (FIN)","(FIN001) Bank Account Management","","","","",""
"","","","TRUE","","Finance (FIN)","(FIN002) Budget - Monthly Reporting","","","","",""
"","","","TRUE","","Finance (FIN)","(FIN003) Budget - Supporting Documentation","","","","",""
"","","","TRUE","","Finance (FIN)","(FIN004) Budget - Year End","","","","",""
"","","","TRUE","","Finance (FIN)","(FIN005) Cash Management","","","","",""
"","","","TRUE","","Finance (FIN)","(FIN006) Cash Management - Collateral","","","","",""
"","","","TRUE","","Finance (FIN)","(FIN007) Credit - Bad Debt/Collection","","","","",""
"","","","TRUE","","Finance (FIN)","(FIN008) Debt ? Bond","","","","",""
"","","","TRUE","","Finance (FIN)","(FIN009) Financial Statement - Reporting","","","","",""
"","","","TRUE","","Finance (FIN)","(FIN010) Forecast ? Analysis","","","","",""
